,count_ingles,count_esp,count_port
fút,0,1,0
g a,5,0,0
g b,1,0,0
g c,4,0,0
g e,1,0,0
g f,1,0,0
g i,5,0,0
g n,1,0,0
g o,2,0,0
g s,4,0,0
g t,8,0,0
g w,3,0,0
g y,1,0,0
g! ,1,0,0
g? ,2,0,0
ga ,0,3,2
gad,0,2,4
gae,0,1,1
gai,1,0,0
gal,0,1,0
gam,3,1,1
gar,0,5,3
gas,0,1,0
gat,0,1,1
gav,1,0,1
gaç,0,0,1
ge ,7,0,1
gei,0,0,1
gel,0,0,2
gem,0,1,3
gen,1,1,0
ger,9,3,1
ges,1,0,0
get,6,1,1
gga,0,1,1
gge,1,0,0
ggi,1,0,0
ggs,1,0,0
gh ,4,0,0
gh!,1,0,0
ghb,1,0,0
ght,11,0,0
gi ,0,0,1
gim,1,0,0
gin,2,1,1
gio,0,1,0
gir,2,0,1
giv,3,0,0
gle,0,1,0
gli,1,0,0
glé,0,1,0
glê,0,0,1
gmi,0,1,0
gmy,1,0,0
gn ,1,0,0
go ,9,4,2
goi,3,0,0
goo,5,0,0
gor,0,0,1
gos,0,2,8
got,2,0,0
gou,0,0,1
gpi,1,1,1
gra,1,7,2
gre,0,1,1
gri,0,1,1
gro,2,1,0
gru,0,1,1
gry,1,0,0
gs ,5,0,0
gua,1,3,3
gue,0,2,3
gui,0,1,0
gum,0,0,1
gun,0,2,3
gus,0,5,0
gué,0,0,2
gám,0,1,0
gêm,0,0,1
gí ,0,1,0
gún,0,1,0
h  ,1,0,0
h a,4,0,0
h c,1,0,0
h h,3,0,0
h i,1,0,0
h o,1,0,0
h s,2,0,0
h t,3,0,0
h w,4,0,0
h y,1,0,0
h! ,1,0,0
h? ,1,0,0
ha ,0,5,17
hab,0,2,0
hac,0,5,0
hag,0,1,0
ham,0,1,1
han,16,1,2
hap,0,0,1
har,2,2,2
has,4,5,2
hat,19,0,0
hav,9,0,2
hay,0,6,0
hbo,1,0,0
he ,76,7,0
he?,0,2,0
hea,1,0,0
hec,0,0,2
hed,2,0,0
hee,2,0,0
heg,0,0,1
hei,2,0,4
hem,0,1,0
hen,8,0,0
heo,1,1,1
her,40,4,2
hes,5,1,0
hey,3,0,0
hi ,2,1,1
hic,3,0,0
hig,4,0,0
hij,0,1,0
hil,2,0,0
him,1,0,0
hin,8,0,0
hip,2,0,0
his,18,1,1
ho ,2,1,8
ho',1,0,0
ho?,0,1,0
hoe,2,0,0
hog,0,2,0
hoj,0,1,3
hol,2,0,0
hom,2,4,4
hon,1,0,0
hoo,8,0,0
hop,1,0,0
hor,1,3,3
hos,0,2,4
hou,6,0,2
how,15,0,0
hoy,0,3,0
hre,3,0,0
hs ,1,0,0
ht ,7,0,0
ht?,2,0,0
hte,2,0,0
huc,0,0,1
hue,0,1,0
hum,0,0,1
hun,2,0,0
hur,2,0,0
hus,2,1,1
hy ,2,0,0
hye,2,2,2
há ,0,0,2
hã ,0,0,7
i a,0,0,3
i b,1,1,0
i c,1,2,1
i d,2,1,3
i e,0,5,3
i f,0,0,1
i g,2,0,0
i h,3,2,0
i i,1,0,0
i j,1,0,1
i l,4,1,1
i m,1,4,3
i n,1,1,0
i p,2,2,1
i q,0,1,0
i s,2,1,1
i t,5,2,1
i u,1,0,1
i w,7,0,0
i'd,1,0,0
i'l,7,0,0
i'm,3,0,0
i? ,0,0,1
ia ,0,9,17
ia?,0,1,2
iad,0,6,3
ial,2,2,2
ian,0,2,0
iar,0,2,2
ias,0,3,2
ibl,2,1,0
ibr,0,5,0
ibs,1,0,0
ibu,0,2,1
ic ,2,0,0
ica,0,3,4
ice,5,0,0
ich,3,1,0
ici,0,7,2
ico,0,2,3
ict,2,0,0
icu,1,0,0
icí,0,1,0
id ,6,0,0
ida,2,6,11
idd,2,0,0
ide,2,0,1
idg,1,0,0
idi,0,2,0
idn,1,0,0
ido,0,10,5
ie ,2,3,0
ie?,1,1,0
iec,1,0,0
ied,4,0,0
iel,0,1,0
iem,0,4,0
ien,2,16,0
ier,1,9,0
ies,4,0,0
iev,0,1,0
if ,1,0,0
ife,2,1,1
iff,2,0,0
ifi,0,3,0
ifu,2,0,0
ifí,0,1,5
ig ,2,0,0
iga,0,0,3
ige,2,3,0
igg,1,0,0
igh,12,0,0
igi,0,0,1
igl,0,1,0
ign,1,0,0
igo,0,1,1
igr,0,0,1
igu,0,1,0
iin,1,0,0
ijo,0,1,1
ike,8,0,0
il ,2,2,4
ild,5,0,0
ile,1,0,0
ilh,0,0,2
ili,0,1,0
ilk,1,0,0
ill,3,6,1
ily,2,0,0
im ,1,0,6
ima,0,2,2
imb,1,0,0
imc,2,1,1
ime,3,0,1
imi,0,1,0
imo,0,4,3
imp,1,3,3
imó,0,1,0
in ,34,3,0
ina,1,6,9
inc,3,2,3
ind,3,2,2
ine,3,2,2
inf,1,0,1
ing,34,3,5
inh,0,0,12
ini,2,0,0
ink,4,0,0
ino,0,1,4
ins,2,0,0
int,4,1,2
inu,1,1,1
inv,0,2,2
inó,0,2,0
io ,0,7,9
io?,0,3,1
iom,0,1,0
ion,6,5,4
ior,0,1,2
ios,0,3,2
iou,2,0,2
ip ,2,0,0
ipe,1,0,0
ipo,0,0,1
ipp,1,0,0
iqu,0,0,1
ir ,2,6,4
ira,0,2,9
ird,1,0,0
ire,0,2,1
iri,0,0,1
irl,2,0,0
irm,0,0,2
iro,0,0,4
irp,1,0,0
irr,1,0,1
irs,1,0,0
irt,1,0,0
irá,0,0,1
is ,56,2,22
is?,1,0,0
isa,0,1,5
isc,0,0,1
ise,3,0,0
ish,4,0,0
isi,1,2,0
ism,0,3,0
iso,0,0,1
iss,1,0,5
ist,2,5,5
isõ,0,0,1
it ,19,0,0
it',4,0,0
it?,2,0,0
ita,0,3,5
ite,1,1,6
ith,4,0,0
iti,3,1,0
ito,1,2,12
its,1,0,0
itt,1,0,0
itu,0,0,1
ity,1,0,0
itá,0,0,1
iu ,0,0,2
iud,0,2,0
ive,10,4,5
ivi,0,2,1
ivo,1,1,1
ivr,0,0,5
iví,0,1,0
ix ,1,0,0
ixa,0,0,3
ixe,0,0,4
iz ,0,1,1
iza,0,1,0
ize,1,0,0
izo,0,1,1
iço,0,0,1
içã,0,0,1
ién,0,4,0
iên,0,0,1
iño,0,2,0
ió ,0,6,0
ión,0,9,0
iós,0,1,0
ja ,0,3,3
ja?,0,1,0
jam,1,3,1
jan,0,0,1
jap,2,1,1
jar,0,4,0
jas,0,1,0
je ,0,2,1
je?,0,0,2
jer,0,4,0
jis,0,1,0
jo ,1,4,3
jog,0,0,4
jos,0,5,0
jov,0,3,3
joy,1,0,0
jue,0,2,0
jug,0,2,0
jum,1,0,0
jun,0,1,1
jus,1,0,0
já ,0,0,1
jé ,0,2,0
k a,1,0,0
k b,3,0,0
k d,1,0,0
k e,0,1,1
k i,4,0,0
k l,1,0,0
k o,2,0,0
k t,4,0,0
k w,2,0,0
k y,2,0,0
k? ,2,0,0
ke ,10,0,0
ked,3,0,0
ken,1,0,0
ket,1,0,0
kid,1,0,0
kie,1,0,0
kii,1,0,0
kim,2,1,1
kin,5,0,0
kno,4,0,0
kor,6,0,0
ks ,5,0,0
kti,1,0,0
ky ,1,0,0
l  ,0,1,0
l a,2,9,1
l b,3,1,0
l c,0,6,0
l d,1,2,4
l e,1,8,1
l f,1,1,1
l g,0,1,0
l h,2,1,0
l i,6,3,0
l j,1,2,1
l k,1,1,0
l l,1,1,0
l m,2,2,1
l n,2,1,1
l p,1,14,0
l q,0,0,1
l r,0,4,0
l s,2,3,0
l t,5,7,1
l u,0,1,1
l v,3,3,1
l w,2,0,0
l y,2,0,0
l é,0,0,3
l? ,1,2,3
la ,0,58,16
lab,0,1,0
lac,2,2,2
lad,0,2,3
lam,0,1,0
lan,2,2,1
lar,1,1,0
las,6,18,2
lat,4,0,0
lav,0,0,1
lay,3,0,0
ld ,6,0,0
lda,0,1,1
lde,1,0,0
ldi,4,0,0
ldn,1,0,0
ldr,2,0,0
le ,9,7,8
le?,1,0,0
lea,8,0,0
lec,1,2,0
lee,1,2,0
lef,3,0,1
leg,1,0,0
lei,0,0,2
lej,0,1,0
lem,0,0,1
len,0,0,1
leo,0,0,1
ler,1,1,1
les,1,2,2
let,7,2,0
lev,0,2,2
ley,0,1,0
lf ,2,0,0
lfr,1,0,0
lga,0,4,0
lgu,0,1,2
lgú,0,1,0
lha,0,0,5
lhe,0,0,3
lho,0,0,7
lia,0,2,1
lib,0,5,0
lic,2,5,4
lid,1,1,1
lie,1,0,0
lif,1,0,0
lig,2,1,0
lik,8,0,0
lim,0,3,2
lin,2,1,1
lip,1,0,0
lis,2,1,0
lit,2,0,0
liv,4,0,5
liz,0,1,0
liç,0,0,1
lk ,1,0,0
lki,1,0,0
ll ,19,0,0
ll?,1,0,0
lla,0,13,1
lle,2,8,0
llo,1,2,0
lly,8,0,0
llí,0,7,0
lma,0,1,0
lme,0,6,6
lmo,2,0,1
lmu,0,1,0
lo ,0,11,1
lo?,0,1,0
loc,0,0,1
loj,0,0,1
lon,3,0,2
loo,6,0,0
loq,0,0,1
lor,1,5,2
los,1,9,0
lot,1,0,0
lou,1,0,0
lov,1,0,0
low,3,0,0
lpe,0,0,1
lqu,0,1,1
ls?,1,0,0
lsa,0,0,3
lse,1,0,0
lsi,0,1,0
lso,0,2,1
lt ,1,0,0
lta,0,2,2
lte,1,0,0
lth,1,0,0
lti,0,1,0
lto,0,2,3
lts,1,0,0
lug,1,2,2
lum,0,1,1
lun,1,1,1
lus,1,1,0
lve,0,1,0
lwa,1,0,0
ly ,13,0,0
lyi,1,0,0
lá ,0,0,5
lá?,0,0,2
lág,0,1,1
lça,0,0,1
léf,0,1,0
lés,0,1,0
lês,0,0,1
lí ,0,5,0
lí?,0,2,0
lía,0,1,0
líc,0,0,1
lín,0,0,1
lús,0,1,0
m a,0,0,6
m b,1,0,3
m c,0,0,8
m d,1,0,3
m e,0,0,9
m f,0,0,1
m g,1,0,2
m h,2,0,3
m i,2,0,0
m l,1,0,4
m m,1,0,6
m n,0,0,4
m o,1,0,1
m p,1,0,3
m q,0,0,3
m r,2,0,1
m s,1,0,4
m t,0,0,2
m u,0,0,7
m v,0,0,8
m w,0,0,1
m à,0,0,3
m é,0,0,4
m ô,0,0,1
m? ,0,0,2
ma ,0,4,21
ma?,0,1,0
mac,1,1,1
mag,0,0,1
mai,0,0,18
mal,2,0,0
mam,0,3,0
man,11,7,9
mar,4,7,3
mas,0,5,4
mat,1,1,1
mav,0,0,1
may,0,1,0
maz,0,0,1
maç,0,0,2
mañ,0,7,0
mba,1,0,0
mbi,0,1,2
mbo,0,0,2
mbr,0,7,1
mbu,1,0,0
mbé,0,0,1
mch,2,1,1
me ,25,15,12
me?,2,0,0
mei,0,0,1
mel,2,2,0
mem,1,0,3
men,0,10,14
meo,0,0,1
mer,0,1,0
mes,4,1,4
met,3,0,0
meu,0,0,8
mi ,0,15,0
mid,1,1,1
mie,0,1,0
mil,4,1,0
mim,0,0,4
min,1,6,14
mio,0,2,0
mir,1,2,0
mis,1,4,0
mit,1,0,0
mno,0,1,0
mo ,0,15,13
mom,3,0,0
mon,4,2,1
mor,9,0,4
mos,3,16,16
mou,2,0,2
mov,1,0,0
moç,0,0,1
mp ,1,0,0
mpa,0,2,2
mph,1,0,0
mpi,0,2,0
mpl,0,1,0
mpo,1,4,6
mpr,0,3,3
mpu,1,1,1
ms ,1,0,0
muc,0,3,0
mue,0,2,0
mui,0,0,8
muj,0,2,0
mul,0,0,2
muy,0,4,0
mué,0,1,0
my ,18,0,0
mye,1,0,0
má ,0,3,0
máq,0,1,1
más,0,15,0
mã ,0,0,1
mãe,0,0,3
mão,0,0,3
méd,0,0,2
mí ,0,3,0
míl,0,0,1
mó ,0,1,0
mó?,0,1,0
món,0,1,0
n a,16,5,0
n b,1,3,0
n c,0,9,1
n d,5,9,0
n e,1,25,1
n f,3,0,0
n g,3,3,0
n h,6,4,0
n i,9,0,0
n k,6,0,0
n l,4,21,0
n m,3,5,1
n n,0,3,0
n o,0,1,0
n p,0,4,0
n q,0,1,1
n r,1,3,0
n s,5,6,0
n t,24,5,0
n u,0,5,0
n v,0,4,0
n w,5,1,0
n y,7,1,0
n ¿,0,3,0
n é,0,1,1
n't,4,0,0
n? ,2,2,1
na ,0,27,21
nac,0,2,1
nad,0,2,0
nae,1,0,0
nai,0,0,1
nal,4,4,4
nam,0,0,5
nan,0,2,0
naq,0,0,1
nar,0,1,2
nas,0,2,3
nat,1,1,1
nca,0,1,3
nce,4,3,1
nch,2,1,1
nci,0,2,2
ncl,1,1,0
nco,0,1,2
ncé,0,1,0
nd ,14,0,0
nda,1,5,5
nde,2,5,4
ndi,1,1,1
ndo,1,14,14
ndr,1,1,0
nds,4,0,0
ndu,1,1,2
ndí,0,1,0
ne ,8,4,1
nea,1,0,0
nec,1,3,1
ned,1,1,0
nee,2,0,0
neg,0,2,1
nei,1,0,1
nel,0,0,1
nem,0,1,2
nen,0,0,1
ner,2,3,0
nes,1,5,4
net,1,1,1
nev,1,0,1
new,1,0,0
nex,4,0,0
ney,1,0,0
nfa,0,0,2
nfe,0,2,2
nfu,1,0,0
ng ,32,0,0
ng!,1,0,0
ng?,1,0,0
nga,0,1,1
nge,8,0,2
ngi,1,0,1
ngl,1,1,1
ngm,1,0,0
ngo,0,3,1
ngp,1,1,1
ngr,1,1,1
ngs,3,0,0
ngu,1,0,3
ngí,0,1,0
nha,0,0,14
nhe,0,0,4
nho,0,0,5
nhu,0,0,1
nhã,0,0,7
nib,0,0,1
nid,0,2,0
nie,0,1,0
nig,5,0,0
nin,1,0,2
nis,2,0,0
nit,0,0,2
niv,0,1,1
niñ,0,2,0
nje,0,2,0
nk ,6,0,0
nly,1,0,0
no ,5,17,24
no?,0,1,1
nob,1,0,0
noc,0,6,0
noi,0,0,5
nor,0,1,0
nos,1,8,8
not,7,2,2
nou,0,0,1
nov,0,1,4
now,6,0,0
nqu,0,1,0
nre,0,1,0
nrí,0,1,0
ns ,4,0,3
ns?,1,0,0
nsa,0,3,2
nse,0,2,0
nsh,2,0,0
nsi,1,0,3
nso,0,1,0
nsw,1,0,0
nt ,8,0,0
nta,1,6,3
nte,4,23,24
nth,1,0,0
nti,1,4,4
nto,1,11,16
ntr,1,6,6
nts,4,0,0
ntu,0,1,0
ntã,0,0,4
nua,0,1,1
nub,0,1,0
nue,0,2,0
nun,0,1,1
nuo,1,0,0
nur,1,0,0
nuv,0,0,1
nve,0,0,2
nvi,0,2,0
ny ,6,0,0
ny?,1,0,0
nyt,1,0,0
nza,0,2,0
não,0,0,8
nça,0,0,1
nés,0,1,0
nês,0,0,1
nó ,0,2,0
n’t,2,0,0
o  ,0,2,0
o a,5,10,12
o b,3,1,2
o c,4,8,17
o d,4,16,16
o e,0,36,37
o f,4,4,7
o g,5,2,2
o h,2,7,5
o i,4,2,3
o j,2,1,2
o k,1,0,1
o l,3,6,2
o m,2,7,10
o n,0,5,11
o o,3,1,10
o p,1,13,13
o q,0,6,13
o r,2,1,7
o s,5,13,14
o t,12,8,11
o u,0,5,3
o v,1,3,9
o w,2,0,0
o y,7,0,0
o ¿,0,9,0
o é,0,1,12
o ó,0,0,1
o ú,0,1,0
o! ,0,1,1
o's,1,0,0
o? ,0,11,12
oa ,0,0,3
oad,2,0,0
oal,0,2,2
oas,0,0,1
obo,1,0,0
obr,0,1,4
obú,0,1,0
oca,0,1,0
occ,1,0,0
oce,1,2,2
och,0,7,0
ock,1,0,0
oco,0,1,1
ocu,0,0,1
ocê,0,0,28
od ,5,0,0
od?,1,0,0
oda,3,2,2
odb,1,0,0
ode,0,0,6
odo,0,2,3
ody,1,0,0
oe ,1,0,0
oen,0,0,1
oes,2,0,0
of ,6,0,0
ofe,1,3,4
off,2,0,0
ofo,0,0,1
ofr,0,1,0
ofu,0,1,1
og ,1,0,0
oga,0,2,1
oge,1,0,0
ogo,0,0,2
ogu,0,0,1
oi ,0,0,1
oic,1,0,0
oil,1,0,0
oin,4,0,0
ois,0,0,5
oit,0,0,6
oja,0,1,1
oje,0,0,3
ojo,0,2,0
ok ,7,1,1
ok?,1,0,0
oke,3,0,0
oki,2,0,0
oks,5,0,0
ol ,6,1,1
ola,0,1,5
old,6,1,1
ole,1,0,0
olg,0,1,0
olh,0,0,5
oli,2,1,0
olo,1,4,3
ols,0,3,4
olt,0,0,1
olu,0,0,1
olí,0,1,1
om ,7,0,13
oma,3,5,1
omb,0,5,2
ome,11,0,5
omi,0,2,2
omo,4,4,10
omp,1,3,3
on ,16,17,2
on',3,0,0
on?,0,1,1
ona,3,3,5
onc,1,3,0
ond,2,1,2
one,6,6,2
onf,0,1,1
ong,5,2,3
onh,0,0,3
oni,0,0,2
ono,0,2,1
onr,0,1,0
ons,3,0,0
ont,2,5,10
ony,1,0,0
oné,0,1,0
onê,0,0,1
on’,1,0,0
oo ,4,0,0
ood,7,0,0
ook,15,0,0
ool,6,0,0
oom,3,0,0
oop,1,1,0
oor,1,0,0
oot,2,0,0
op ,1,0,0
opa,0,1,1
ope,2,0,0
opo,0,1,1
ops,1,1,0
opu,0,1,0
opó,0,1,1
oqu,0,0,1
or ,17,30,20
or?,1,2,1
ora,0,4,10
orb,0,1,0
orc,1,1,1
ord,2,0,0
ore,11,7,3
orh,1,0,0
ori,1,1,1
ork,3,0,0
orm,1,0,0
orn,1,0,1
oro,0,1,1
orp,0,1,0
orq,0,1,1
orr,6,0,3
ort,3,2,7
ory,4,0,0
orç,0,0,1
oré,0,0,4
os ,0,67,57
os?,0,1,1
osa,0,6,3
ose,2,0,0
osi,0,1,0
osl,0,1,0
oso,0,3,1
oss,5,0,2
ost,4,4,13
ot ,5,0,0
ot?,1,0,0
ota,1,3,4
ote,2,0,0
oth,6,0,0
oti,0,1,0
oto,0,1,0
otr,0,6,0
ou ,32,0,23
ou',1,0,0
ou?,2,0,2
ouc,0,0,1
oud,1,0,0
oug,3,0,0
oul,4,0,0
oun,8,0,0
oup,2,0,1
our,14,0,0
ous,6,0,0
out,5,0,6
ouv,0,0,1
oux,0,0,1
ova,0,0,1
ove,6,3,3
ovi,1,1,0
ovo,0,0,4
ow ,25,0,0
ow!,1,0,0
ow',3,0,0
owe,3,0,0
own,3,0,0
ox?,1,0,0
oy ,1,6,0
oy?,0,2,0
oz ,0,1,1
ozi,0,0,1
oça,0,0,1
oíd,0,1,0
oño,0,1,0
p b,1,0,0
p f,1,0,0
p i,2,0,0
p p,1,0,0
p s,1,0,0
p t,2,0,0
pa ,0,1,1
pad,0,1,0
pag,1,0,0
pai,2,1,2
paj,0,1,0
pal,0,1,1
pan,2,1,0
par,1,16,17
pas,0,0,3
pat,0,4,2
pay,1,0,0
paç,0,0,1
pe ,0,0,1
pea,3,0,0
pec,2,3,2
ped,1,0,1
pee,1,0,0
peg,0,0,1
pei,0,0,1
pej,0,1,0
pel,0,0,2
pen,2,2,5
peq,0,1,1
per,4,11,9
pha,1,0,0
